customer_code,customer,market,forecast_accuracy_21,forecast_accuracy_20,change_over_21VS20
90018107,Elite,Spain,42.46,33.45,9.01
90018110,Boulanger,Spain,42.52,31.38,11.14
90020102,Fnac-Darty,Austria,42.70,36.18,6.52
90002008,Amazon,India,42.72,18.77,23.95
70002017,"Atliq Exclusive",India,42.74,34.21,8.53
90010046,"Amazon ",Bangladesh,42.74,42.51,0.23
90002002,Croma,India,42.78,35.49,7.29
70021096,"Atliq e Store","United Kingdom",42.81,23.46,19.35
90015145,Synthetic,Norway,42.83,8.66,34.17
90011185,"Epic Stores",France,42.86,36.66,6.20
70015151,"Atliq Exclusive",Norway,42.91,3.37,39.54
90002004,"Vijay Sales",India,42.98,34.48,8.50
70009133,"Atliq Exclusive",Newzealand,42.99,0.00,42.99
90002006,Viveks,India,43.03,32.48,10.55
90010044,"Surface Stores",Bangladesh,43.19,38.33,4.86
90020098,"Electricalsquipo Stores",Austria,43.19,35.05,8.14
90020097,"Atlas Stores",Austria,43.23,36.97,6.26
90011186,Elite,France,43.26,37.55,5.71
90021091,Expert,"United Kingdom",43.28,34.19,9.09
90002005,Lotus,India,43.30,34.11,9.19
90013121,Boulanger,Italy,43.30,29.58,13.72
70002018,"Atliq e Store",India,43.33,20.29,23.04
90009128,Propel,Newzealand,43.40,0.00,43.40
90017057,Euronics,Portugal,43.70,16.45,27.25
70013126,"Atliq e Store",Italy,43.71,6.22,37.49
90021092,UniEuro,"United Kingdom",43.73,35.31,8.42
90013117,Euronics,Italy,43.74,31.06,12.68
90023029,Staples,Canada,43.74,36.46,7.28
90023030,"Amazon ",Canada,43.77,41.11,2.66
90010045,Control,Bangladesh,43.80,37.45,6.35
90023023,Amazon,Canada,43.80,37.06,6.74
70023032,"Atliq e Store",Canada,43.81,37.52,6.29
90015150,"Amazon ",Norway,43.83,0.00,43.83
70010047,"Atliq Exclusive",Bangladesh,43.85,34.54,9.31
90009132,"Amazon ",Newzealand,43.93,0.00,43.93
90009131,Path,Newzealand,43.94,0.00,43.94
90021089,"Atlas Stores","United Kingdom",43.95,38.10,5.85
90027207,"Amazon ",Brazil,43.97,34.62,9.35
90002003,Ezone,India,44.11,33.17,10.94
90009127,"Epic Stores",Newzealand,44.12,2.83,41.29
90001020,Zone,China,44.13,25.01,19.12
70015152,"Atliq e Store",Norway,44.20,0.00,44.20
90002010,Ebay,India,44.30,23.54,20.76
90002001,"Reliance Digital",India,44.34,32.78,11.56
90021090,"Radio Popular","United Kingdom",44.37,36.16,8.21
90025209,"Electricalsbea Stores",Columbia,44.37,34.21,10.16
90021086,"Electricalsquipo Stores","United Kingdom",44.45,38.11,6.34
90021093,"Chip 7","United Kingdom",44.50,33.88,10.62
90021095,"Amazon ","United Kingdom",44.53,27.92,16.61
90021087,"Logic Stores","United Kingdom",44.57,36.41,8.16
90013116,"Unity Stores",Italy,44.61,27.53,17.08
90002012,Electricalsocity,India,44.66,33.81,10.85
90017055,"Electricalslance Stores",Portugal,44.68,14.71,29.97
90013119,"Argos (Sainsbury's)",Italy,44.70,26.24,18.46
90013123,Expert,Italy,44.76,24.56,20.20
90017056,Sorefoz,Portugal,44.76,19.14,25.62
90015148,Boulanger,Norway,44.78,7.92,36.86
90017052,Power,Portugal,44.83,14.72,30.11
90017049,"Premium Stores",Portugal,44.91,22.51,22.40
90001021,Taobao,China,44.98,0.00,44.98
90002007,Girias,India,45.05,36.01,9.04
90023022,"Nomad Stores",Canada,45.05,36.60,8.45
90017059,"Amazon ",Portugal,45.06,0.00,45.06
90017053,"Info Stores",Portugal,45.08,12.11,32.97
90013122,"Radio Popular",Italy,45.09,28.68,16.41
70017060,"Atliq e Store",Portugal,45.10,0.00,45.10
70023031,"Atliq Exclusive",Canada,45.10,36.80,8.30
90023025,"Premium Stores",Canada,45.10,35.14,9.96
90013118,Fnac-Darty,Italy,45.17,27.95,17.22
70009134,"Atliq e Store",Newzealand,45.19,0.00,45.19
90021094,Coolblue,"United Kingdom",45.24,37.94,7.30
70013125,"Atliq Exclusive",Italy,45.28,27.59,17.69
90017050,"Electricalsara Stores",Portugal,45.28,17.89,27.39
90015149,UniEuro,Norway,45.33,7.91,37.42
90021088,Electricalslytical,"United Kingdom",45.33,36.01,9.32
90009130,"Logic Stores",Newzealand,45.34,0.06,45.28
90015144,Sound,Norway,45.37,8.37,37.00
80001019,Neptune,China,45.44,23.40,22.04
90015147,Chiptec,Norway,45.46,6.38,39.08
70027208,"Atliq e Store",Brazil,45.51,35.34,10.17
90017054,"Flawless Stores",Portugal,45.52,13.76,31.76
90013124,"Amazon ",Italy,45.76,3.77,41.99
90015146,Mbit,Norway,45.76,0.86,44.90
90023024,Sage,Canada,45.82,38.59,7.23
90023028,walmart,Canada,45.98,36.83,9.15
90017058,Mbit,Portugal,46.03,15.45,30.58
90017051,"Forward Stores",Portugal,46.16,17.75,28.41
90023026,Relief,Canada,46.27,40.19,6.08
90023027,Costco,Canada,46.67,34.75,11.92
70010048,"Atliq e Store",Bangladesh,46.69,36.86,9.83
90013120,Coolblue,Italy,47.23,25.38,21.85
